               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.096546,            0.055135,            0.066302,            0.058052,             0.25493,            0.036248,            0.009966,            0.084578,            0.048982,            0.061958,            0.070492,           0.0032787,           0.0032787
                   1,            0.069524,            0.042056,            0.055792,             0.16195,             0.23498,            0.087038,            0.028353,            0.064856,            0.029677,            0.054284,            0.040426,           0.0065466,           0.0065466
                   2,            0.066793,            0.034546,            0.051987,             0.19234,             0.33768,             0.12558,            0.041932,            0.059469,            0.028195,             0.05146,            0.010295,           0.0097484,           0.0097484
                   3,             0.05814,            0.035632,            0.051033,             0.21449,             0.44038,             0.16605,            0.070585,             0.05353,            0.026047,             0.05043,            0.009703,            0.009703,            0.009703
                   4,            0.051546,            0.034049,            0.050234,             0.22764,             0.56276,             0.25057,            0.097078,             0.04425,            0.024031,            0.049436,            0.009703,            0.009703,            0.009703
                   5,            0.046355,            0.030062,            0.048784,             0.20365,             0.60183,             0.29621,             0.12912,            0.043072,            0.024399,              0.0484,            0.009604,            0.009604,            0.009604
                   6,             0.04508,            0.030821,             0.04682,             0.17907,             0.55121,             0.29229,             0.13385,            0.040026,            0.023343,            0.047105,            0.009505,            0.009505,            0.009505
                   7,            0.041907,            0.028169,            0.045862,             0.23074,             0.55428,             0.33984,             0.18091,            0.038336,            0.023273,            0.046345,            0.009406,            0.009406,            0.009406
                   8,            0.041183,            0.030804,            0.044963,             0.21992,             0.58376,             0.34979,             0.17813,            0.033575,            0.022963,            0.045813,            0.009307,            0.009307,            0.009307
                   9,            0.038979,            0.029986,            0.045123,             0.22778,             0.59819,             0.34819,             0.18517,             0.03734,            0.022844,            0.045238,            0.009208,            0.009208,            0.009208
                  10,            0.038495,            0.030149,            0.044095,             0.24069,             0.66121,             0.35731,             0.19245,            0.035483,            0.022837,            0.044934,            0.009109,            0.009109,            0.009109
                  11,            0.037038,            0.027055,            0.043935,             0.28555,             0.63916,              0.3809,             0.21491,             0.03367,            0.023797,            0.044233,             0.00901,             0.00901,             0.00901
                  12,             0.03686,            0.029417,            0.042243,             0.36269,             0.56978,              0.4041,             0.21557,             0.03354,            0.022515,            0.043667,            0.008911,            0.008911,            0.008911
                  13,            0.036137,            0.031141,            0.041946,             0.26968,             0.60363,             0.38676,             0.19175,            0.034211,            0.023043,            0.042891,            0.008812,            0.008812,            0.008812
                  14,            0.035603,            0.028359,            0.041654,             0.42272,             0.61755,             0.43485,             0.25407,            0.030273,            0.022797,            0.042257,            0.008713,            0.008713,            0.008713
                  15,            0.034716,            0.029017,            0.041047,             0.41985,             0.60543,             0.44054,             0.26257,            0.030481,            0.023294,            0.041669,            0.008614,            0.008614,            0.008614
                  16,            0.034218,             0.03154,             0.04075,             0.40023,              0.6277,             0.45225,             0.24747,            0.031269,            0.022598,            0.041515,            0.008515,            0.008515,            0.008515
                  17,            0.032406,            0.028179,            0.038875,             0.36373,             0.62715,             0.47309,             0.28204,            0.029368,            0.022767,            0.040917,            0.008416,            0.008416,            0.008416
                  18,            0.033926,            0.026698,            0.037369,             0.39986,             0.66648,             0.46617,             0.26626,            0.031787,            0.022594,            0.039506,            0.008317,            0.008317,            0.008317
                  19,            0.032837,             0.02769,            0.036286,              0.3792,             0.65259,             0.48209,             0.25977,            0.031778,            0.022394,            0.039088,            0.008218,            0.008218,            0.008218
                  20,            0.033377,             0.02814,             0.03745,             0.38544,             0.66453,             0.49537,             0.28182,            0.032136,              0.0226,            0.038146,            0.008119,            0.008119,            0.008119
                  21,            0.031234,            0.027728,            0.035062,             0.43857,             0.68715,             0.53179,             0.31737,            0.029531,             0.02212,            0.036918,             0.00802,             0.00802,             0.00802
                  22,            0.031673,            0.028265,            0.035002,             0.44801,             0.69641,             0.54658,             0.32217,            0.031263,            0.022654,            0.035476,            0.007921,            0.007921,            0.007921
                  23,            0.031177,            0.026819,            0.033543,             0.42298,             0.67728,             0.54432,             0.32599,            0.029192,            0.022492,            0.036137,            0.007822,            0.007822,            0.007822
                  24,            0.031079,            0.027967,            0.033422,             0.44094,             0.73111,             0.57514,             0.34336,            0.028435,            0.021947,            0.033872,            0.007723,            0.007723,            0.007723
                  25,            0.030553,            0.027579,            0.032219,             0.43727,             0.70364,             0.56451,             0.33119,            0.028718,            0.022327,            0.034851,            0.007624,            0.007624,            0.007624
                  26,            0.030635,             0.02801,            0.031833,             0.48341,             0.72482,             0.58472,             0.34586,            0.028654,            0.022302,            0.032899,            0.007525,            0.007525,            0.007525
                  27,            0.030614,             0.02706,            0.030752,             0.49104,             0.73237,             0.60292,              0.3627,            0.028476,            0.022003,            0.031547,            0.007426,            0.007426,            0.007426
                  28,            0.029773,            0.026672,            0.029073,             0.51132,             0.73438,              0.6241,             0.38105,            0.028023,            0.021936,            0.031261,            0.007327,            0.007327,            0.007327
                  29,            0.030054,            0.027431,            0.028959,             0.52035,             0.72679,             0.60056,             0.36884,            0.028085,            0.022341,            0.031792,            0.007228,            0.007228,            0.007228
                  30,             0.02918,            0.027518,            0.028419,             0.52921,             0.72575,             0.64893,             0.39885,            0.028991,            0.022129,            0.030335,            0.007129,            0.007129,            0.007129
                  31,            0.029233,            0.025507,            0.026036,             0.55776,             0.74331,             0.65786,             0.40814,            0.029277,            0.022453,            0.029063,             0.00703,             0.00703,             0.00703
                  32,            0.028817,            0.026168,            0.025961,              0.5604,             0.69479,             0.65151,             0.40611,            0.027542,             0.02168,            0.028758,            0.006931,            0.006931,            0.006931
                  33,            0.029244,            0.026345,            0.025871,             0.59447,             0.75449,             0.69874,              0.4208,            0.028293,            0.022272,            0.026651,            0.006832,            0.006832,            0.006832
                  34,            0.029233,            0.027134,            0.022708,             0.61607,             0.76879,             0.71567,             0.43167,            0.029536,            0.022411,              0.0251,            0.006733,            0.006733,            0.006733
                  35,            0.028354,            0.026243,            0.024095,             0.61162,              0.7574,             0.68887,             0.41967,            0.030141,            0.022676,            0.025353,            0.006634,            0.006634,            0.006634
                  36,            0.028322,             0.02426,            0.022613,             0.64011,             0.75591,             0.71836,             0.44944,             0.02754,             0.02193,            0.024151,            0.006535,            0.006535,            0.006535
                  37,            0.027711,            0.026502,            0.021039,              0.6651,             0.77649,             0.73491,             0.45434,            0.028935,            0.022064,            0.022938,            0.006436,            0.006436,            0.006436
                  38,            0.028504,            0.027556,            0.021238,             0.71508,             0.76184,             0.74953,             0.47484,            0.027245,            0.021968,            0.023032,            0.006337,            0.006337,            0.006337
                  39,            0.028505,            0.027357,            0.018883,             0.64173,             0.74199,             0.71507,             0.45962,            0.027631,            0.022177,            0.024126,            0.006238,            0.006238,            0.006238
                  40,            0.027984,            0.027481,            0.019246,             0.69396,             0.79949,             0.77305,             0.47944,            0.027799,            0.021921,            0.020025,            0.006139,            0.006139,            0.006139
                  41,            0.027278,            0.026296,            0.019746,             0.70303,             0.76522,              0.7527,              0.4684,            0.029419,            0.022055,            0.020601,             0.00604,             0.00604,             0.00604
                  42,            0.027712,            0.026585,            0.016993,             0.71175,             0.78551,             0.78347,             0.49909,            0.027091,            0.022548,            0.018924,            0.005941,            0.005941,            0.005941
                  43,            0.027102,            0.025728,            0.017646,             0.69164,             0.76335,             0.77271,             0.48952,            0.027829,            0.022186,            0.021422,            0.005842,            0.005842,            0.005842
                  44,            0.028155,            0.027816,            0.016973,             0.75212,             0.78633,             0.79526,             0.51307,             0.02695,             0.02202,            0.018254,            0.005743,            0.005743,            0.005743
                  45,            0.027195,            0.026066,            0.015888,             0.76352,             0.79135,             0.80346,             0.50818,            0.027024,             0.02186,             0.01646,            0.005644,            0.005644,            0.005644
                  46,            0.026677,            0.026639,            0.015328,             0.77355,             0.77345,             0.81393,             0.53182,            0.025968,            0.021776,            0.018187,            0.005545,            0.005545,            0.005545
                  47,            0.027501,            0.025827,            0.014938,             0.79885,             0.76392,             0.80448,             0.50943,            0.028581,            0.022339,            0.015315,            0.005446,            0.005446,            0.005446
                  48,            0.026718,            0.025489,            0.015062,             0.80329,             0.77402,             0.81472,             0.52987,            0.027341,            0.022023,            0.015017,            0.005347,            0.005347,            0.005347
                  49,            0.026521,            0.026472,             0.01492,             0.83013,             0.76236,             0.83335,             0.53268,            0.026969,            0.022103,            0.013499,            0.005248,            0.005248,            0.005248
                  50,            0.026442,            0.025906,             0.01192,             0.73305,             0.85913,              0.8284,             0.52119,            0.027632,            0.022065,            0.013529,            0.005149,            0.005149,            0.005149
                  51,            0.026722,             0.02631,            0.012926,              0.7897,             0.85069,             0.84212,             0.54438,            0.026401,            0.021924,            0.012177,             0.00505,             0.00505,             0.00505
                  52,            0.025869,            0.027187,            0.012428,             0.82954,             0.78326,             0.83109,             0.53698,            0.027556,            0.022262,            0.013214,            0.004951,            0.004951,            0.004951
                  53,            0.026091,            0.024428,            0.010867,             0.79771,             0.81434,             0.82196,             0.52489,            0.027582,            0.022145,            0.014273,            0.004852,            0.004852,            0.004852
                  54,            0.026187,            0.025488,            0.010698,             0.80003,             0.83202,             0.83135,             0.55293,            0.025737,            0.022042,            0.013103,            0.004753,            0.004753,            0.004753
                  55,            0.025571,            0.025322,            0.012184,             0.79339,             0.84257,             0.82792,             0.53512,             0.02699,            0.022311,            0.013028,            0.004654,            0.004654,            0.004654
                  56,            0.025504,            0.023502,           0.0097569,             0.84949,             0.78758,             0.84432,             0.56148,              0.0256,            0.021828,            0.011726,            0.004555,            0.004555,            0.004555
                  57,            0.024658,              0.0255,             0.01159,             0.82802,             0.81136,             0.84105,             0.55182,            0.026474,            0.022011,             0.01215,            0.004456,            0.004456,            0.004456
                  58,            0.024377,            0.024511,              0.0101,             0.79477,             0.84476,             0.83874,              0.5594,            0.026328,            0.022258,            0.011859,            0.004357,            0.004357,            0.004357
                  59,             0.02488,            0.025072,            0.010523,             0.78634,             0.83503,             0.83788,             0.53933,            0.027834,            0.022085,            0.012909,            0.004258,            0.004258,            0.004258
                  60,            0.024926,            0.025586,            0.010338,             0.80334,             0.87256,             0.85135,             0.55876,            0.025924,            0.022068,            0.010975,            0.004159,            0.004159,            0.004159
                  61,            0.024802,            0.026934,           0.0091735,             0.78627,             0.85488,             0.85298,             0.56323,            0.027085,            0.021979,            0.011248,             0.00406,             0.00406,             0.00406
                  62,            0.024296,            0.026499,           0.0088232,             0.80682,             0.84545,             0.84342,             0.56093,             0.02583,            0.022271,            0.012379,            0.003961,            0.003961,            0.003961
                  63,            0.023719,            0.025293,           0.0095232,             0.77397,             0.85843,             0.84177,             0.56506,            0.025754,            0.022004,            0.013602,            0.003862,            0.003862,            0.003862
                  64,            0.023443,            0.023864,           0.0091069,             0.78285,              0.8668,             0.85025,             0.55671,            0.026462,            0.022053,            0.011144,            0.003763,            0.003763,            0.003763
                  65,             0.02332,            0.024313,           0.0097547,             0.80798,             0.85279,             0.84618,             0.56705,            0.025575,            0.022216,            0.011476,            0.003664,            0.003664,            0.003664
                  66,            0.023788,            0.023188,           0.0086967,              0.7843,             0.87854,             0.85506,              0.5654,            0.026549,            0.022141,           0.0097875,            0.003565,            0.003565,            0.003565
                  67,            0.023558,            0.023233,           0.0080184,             0.80716,             0.87906,             0.85723,             0.57033,            0.025723,            0.022157,            0.011161,            0.003466,            0.003466,            0.003466
                  68,            0.023991,            0.024445,           0.0086553,              0.8012,             0.87658,             0.85737,             0.56962,            0.026003,            0.022242,            0.010298,            0.003367,            0.003367,            0.003367
                  69,            0.022968,            0.025352,           0.0070481,             0.80011,             0.87424,              0.8476,             0.56315,            0.026118,            0.022026,            0.012365,            0.003268,            0.003268,            0.003268
                  70,            0.022666,            0.023099,           0.0079544,             0.81154,             0.87772,             0.86078,             0.56663,            0.025577,             0.02203,            0.010884,            0.003169,            0.003169,            0.003169
                  71,            0.022788,            0.023749,           0.0079555,             0.78235,             0.87559,             0.84278,             0.56229,            0.025802,            0.022334,            0.011517,             0.00307,             0.00307,             0.00307
                  72,            0.022329,            0.023128,           0.0078145,              0.8078,             0.87628,             0.85546,             0.57604,            0.025351,            0.022126,            0.010366,            0.002971,            0.002971,            0.002971
                  73,            0.022587,            0.025226,           0.0073262,             0.80147,             0.90413,              0.8607,             0.58082,            0.025441,            0.022264,            0.008614,            0.002872,            0.002872,            0.002872
                  74,            0.022306,            0.023184,           0.0078477,             0.79627,             0.85987,             0.84865,             0.55773,            0.026167,            0.022427,            0.010959,            0.002773,            0.002773,            0.002773
                  75,            0.022153,            0.024312,           0.0069237,             0.81481,             0.88828,             0.86118,             0.57919,            0.025742,            0.022203,           0.0097746,            0.002674,            0.002674,            0.002674
                  76,            0.021944,            0.023951,           0.0065583,             0.77885,             0.89913,             0.85448,             0.57592,            0.025425,            0.022332,            0.010174,            0.002575,            0.002575,            0.002575
                  77,            0.022053,            0.023587,           0.0070679,             0.80439,             0.87269,             0.85221,             0.58036,             0.02516,            0.022314,               0.011,            0.002476,            0.002476,            0.002476
                  78,            0.022115,            0.024231,           0.0072389,             0.78084,              0.8791,              0.8459,              0.5636,            0.025909,            0.022044,            0.011279,            0.002377,            0.002377,            0.002377
                  79,            0.021602,            0.022226,           0.0071647,             0.80059,             0.87204,             0.86064,             0.58739,            0.024939,            0.022065,            0.010182,            0.002278,            0.002278,            0.002278
                  80,            0.021769,            0.024544,           0.0070645,             0.80632,             0.87674,             0.85973,             0.57456,            0.025162,            0.021908,            0.010919,            0.002179,            0.002179,            0.002179
                  81,            0.021484,            0.023012,            0.006704,             0.80682,              0.8761,             0.85871,              0.5842,             0.02494,            0.022104,            0.009999,             0.00208,             0.00208,             0.00208
                  82,            0.021186,            0.023465,            0.005791,             0.82261,             0.85125,             0.85382,             0.57522,             0.02536,            0.021994,            0.010622,            0.001981,            0.001981,            0.001981
                  83,            0.020922,            0.022791,           0.0068145,             0.82086,             0.88405,             0.85845,             0.57755,            0.025623,            0.022168,           0.0087837,            0.001882,            0.001882,            0.001882
                  84,            0.021176,            0.022266,           0.0063223,             0.81526,             0.88456,             0.86511,             0.57942,            0.025132,            0.021998,           0.0096556,            0.001783,            0.001783,            0.001783
                  85,             0.02113,            0.024062,           0.0060873,             0.80284,             0.89725,             0.85172,             0.57809,            0.025328,            0.022293,             0.00955,            0.001684,            0.001684,            0.001684
                  86,            0.019969,            0.022988,           0.0058907,             0.82173,             0.86761,             0.85044,             0.57704,            0.025523,            0.022296,            0.010541,            0.001585,            0.001585,            0.001585
                  87,            0.021034,            0.023452,           0.0067221,             0.84062,              0.8782,             0.86631,             0.58483,            0.025167,            0.021958,           0.0097414,            0.001486,            0.001486,            0.001486
                  88,            0.020745,            0.022137,           0.0057273,             0.83509,             0.89873,             0.87592,             0.59328,              0.0249,            0.022144,           0.0079545,            0.001387,            0.001387,            0.001387
                  89,            0.019708,            0.022765,           0.0055371,             0.82279,             0.89893,              0.8669,             0.58612,            0.024955,            0.022372,           0.0082292,            0.001288,            0.001288,            0.001288
                  90,            0.020255,            0.021906,           0.0060339,             0.83101,             0.88826,             0.87607,             0.59842,            0.024695,            0.022162,           0.0084511,            0.001189,            0.001189,            0.001189
                  91,            0.019804,            0.022626,           0.0056144,             0.80979,             0.89327,             0.86802,             0.59215,            0.024943,            0.022071,           0.0095632,             0.00109,             0.00109,             0.00109
                  92,            0.019556,            0.022505,           0.0047461,             0.82183,             0.88604,             0.86628,             0.59437,            0.024585,            0.022116,           0.0089021,            0.000991,            0.000991,            0.000991
                  93,            0.019967,            0.024989,           0.0048008,             0.83299,             0.89285,             0.86855,             0.58894,            0.024849,            0.022128,            0.009183,            0.000892,            0.000892,            0.000892
                  94,             0.01936,             0.02338,           0.0057034,             0.82169,             0.88093,              0.8697,             0.58996,             0.02505,            0.022232,           0.0098216,            0.000793,            0.000793,            0.000793
                  95,            0.020381,            0.022539,           0.0055772,              0.8064,             0.89144,             0.86468,             0.59194,            0.024736,             0.02218,           0.0097571,            0.000694,            0.000694,            0.000694
                  96,            0.019171,            0.021988,           0.0063857,              0.8173,             0.88536,             0.86331,             0.58551,            0.024953,             0.02243,            0.009892,            0.000595,            0.000595,            0.000595
                  97,            0.019057,            0.022095,            0.004462,             0.81184,             0.88366,             0.86648,             0.59489,            0.024735,             0.02242,           0.0096639,            0.000496,            0.000496,            0.000496
                  98,            0.018931,            0.021809,           0.0054747,             0.81648,             0.88903,             0.86751,             0.58968,            0.024872,            0.022317,           0.0091901,            0.000397,            0.000397,            0.000397
                  99,            0.018881,            0.021512,           0.0043379,             0.81222,             0.89697,             0.86779,              0.5901,             0.02491,            0.022396,           0.0091731,            0.000298,            0.000298,            0.000298
